phi,theta,est_phi,est_theta,pred_err
-0.43000793,-0.43000793,1.3854523,-0.31930542,1.818761
-0.41000366,-0.41000366,0.98535156,-0.93200684,1.4897716
-0.41000366,-0.41000366,0.73350525,-1.0699615,1.3201207
-0.27999878,-0.27999878,0.70770264,-0.9054413,1.169021
-0.27999878,-0.27999878,0.7500458,-0.6786499,1.1044672
-0.2400055,-0.2400055,0.87490845,-0.25810242,1.1148714
-0.11000061,-0.11000061,0.9964752,-0.2236023,1.1122354
-0.11000061,-0.11000061,1.1509247,-0.1885376,1.2634653
-0.0900116,-0.0900116,1.3241119,0.020751953,1.4185832
-0.0900116,-0.0900116,1.5056,0.2362976,1.6287074
0.08999634,0.08999634,1.699295,0.37486267,1.6343448
0.039993286,0.039993286,1.9521484,0.68411255,2.017612
0.039993286,0.039993286,2.0293121,0.6427002,2.0784838
0.10998535,0.10998535,2.0494843,0.63035583,2.0079858
0.10998535,0.10998535,1.9264069,0.32421875,1.8290619
0.009994507,0.009994507,1.791565,0.05671692,1.7821302
0.009994507,0.009994507,1.6898804,0.07443237,1.6810937
-0.009994507,-0.009994507,1.6063843,0.080078125,1.6188247
0.009994507,0.009994507,1.6737213,0.28851318,1.6869042
0.009994507,0.009994507,1.739975,0.6704712,1.8517118
-0.13999939,-0.13999939,1.8649445,0.90696716,2.2618315
-0.13999939,-0.13999939,1.9069214,0.93911743,2.31393
-0.11000061,-0.11000061,1.9318085,0.70280457,2.1975777
-0.11000061,-0.11000061,1.9872131,0.6835785,2.2422774
0.009994507,0.009994507,2.1487122,0.89068604,2.3129146
-0.0900116,-0.0900116,2.2843475,1.0039215,2.6141918
-0.0900116,-0.0900116,2.4448853,1.1845093,2.837108
-0.16000366,-0.16000366,2.561142,1.2962646,3.0861645
-0.16000366,-0.16000366,2.6335602,1.3639069,3.1819234
-0.44999695,-0.44999695,2.6703033,1.5169678,3.6882794
-0.54000854,-0.54000854,2.6888428,1.6119385,3.8799467
-0.54000854,-0.54000854,2.642685,1.5950623,3.8322632
-0.91000366,-0.91000366,2.5878143,1.3031616,4.138957
-0.91000366,-0.91000366,2.6543732,1.3561096,4.223501
-1.2099915,-1.2099915,2.7324219,1.3755035,4.7143035
-1.5899963,-1.5899963,2.7301025,1.3862457,5.245682
-1.5899963,-1.5899963,2.8327942,1.6182709,5.4633927
-1.8800049,-1.8800049,2.920868,1.7454529,6.015357
-1.8800049,-1.8800049,2.9881287,1.8309784,6.1206126
-1.8199921,-1.8199921,2.9824524,1.8832703,6.063752
-1.8199921,-1.8199921,3.128952,2.2513885,6.407594
-1.7700043,-1.7700043,3.0838318,2.0511017,6.1767287
-1.6799927,-1.6799927,3.0227203,1.9480743,5.93891
-1.6799927,-1.6799927,3.0303192,2.1085968,6.044162
-1.7700043,-1.7700043,3.0404663,2.193512,6.2322164
-1.7700043,-1.7700043,2.9317474,1.8324432,5.922582
-1.8499908,-1.8499908,2.7829285,1.4645233,5.695949
-1.8800049,-1.8800049,2.6577759,1.2315826,5.5016394
-1.8800049,-1.8800049,2.572052,1.1631775,5.3922324
-1.8499908,-1.8499908,2.5215912,1.1156769,5.282125
-1.8499908,-1.8499908,2.3773346,1.0497894,5.125908
-1.9700012,-1.9700012,2.2709045,1.0180817,5.187311
-1.9700012,-1.9700012,2.2397766,1.1029205,5.211505
-1.9100037,-1.9100037,2.299469,1.241333,5.257882
-1.6799927,-1.6799927,2.4273376,1.5193329,5.205862
-1.6799927,-1.6799927,2.5351105,1.5708923,5.322628
-1.75,-1.75,2.6061249,1.5348206,5.455316
-1.75,-1.75,2.6074677,1.407898,5.380992
-1.6300049,-1.6300049,2.5838928,1.3279724,5.1480303
-1.4799957,-1.4799957,2.3880615,0.94195557,4.5634704
-1.4799957,-1.4799957,2.0944824,0.52241516,4.096868
-1.3899994,-1.3899994,1.8540039,0.26541138,3.641746
-1.3899994,-1.3899994,1.5103455,-0.34843445,3.0813398
-1.5200043,-1.5200043,1.2413025,-0.5240021,2.934983
-1.4600067,-1.4600067,0.8880005,-0.73895264,2.455829
-1.4600067,-1.4600067,0.40101624,-1.3064117,1.8668691
-1.449997,-1.449997,0.082611084,-1.6327972,1.5429423
-1.449997,-1.449997,-0.18614197,-1.9139099,1.3456663
-1.3999939,-1.3999939,-0.28512573,-1.7998657,1.1839904
-1.3999939,-1.3999939,-0.21150208,-1.4795074,1.1907474
-1.3200073,-1.3200073,-0.04345703,-1.1949768,1.2823741
-1.2099915,-1.2099915,0.28294373,-0.7131653,1.5732119
-1.2099915,-1.2099915,0.6700592,-0.3093109,2.0844076
-1.1300049,-1.1300049,1.0291138,0.031280518,2.4516013
-1.1300049,-1.1300049,1.2311096,0.13301086,2.6775918
-1.2200012,-1.2200012,1.3438568,0.036453247,2.854922
-1.2200012,-1.2200012,1.3306274,-0.13618469,2.771069
-1.2200012,-1.2200012,1.2834015,-0.23562622,2.6897724
-1.199997,-1.199997,1.179245,-0.29656982,2.5448363
-1.199997,-1.199997,1.0785675,-0.3341217,2.4373488
-1.3099976,-1.3099976,0.99269104,-0.35643005,2.4920647
-1.3099976,-1.3099976,0.9407196,-0.49020386,2.3950634
-1.25,-1.25,0.9077606,-0.5650635,2.2637346
-1.1500092,-1.1500092,0.88520813,-0.42359924,2.160845
-1.1500092,-1.1500092,1.0522461,-0.005355835,2.481912
-1.050003,-1.050003,1.2653351,0.23944092,2.650184
-1.050003,-1.050003,1.3777313,0.2766266,2.7664735
-0.7899933,-0.7899933,1.4448547,0.31280518,2.4921432
-0.6599884,-0.6599884,1.5381927,0.44664,2.461004
-0.6599884,-0.6599884,1.667984,0.74694824,2.7200935
-0.54000854,-0.54000854,1.760498,0.9244995,2.7270646
-0.54000854,-0.54000854,1.8831635,0.883667,2.8104186
-0.44999695,-0.44999695,1.9075165,0.86486816,2.6992886
-0.44999695,-0.44999695,1.8475342,0.7401581,2.587399
-0.20999146,-0.20999146,1.7866058,0.670166,2.1819365
0.0,0.0,1.6822815,0.6264496,1.7951505
0.0,0.0,1.6469574,0.43138123,1.7026086
0.12998962,0.12998962,1.6349945,0.30491638,1.5151699
0.12998962,0.12998962,1.6307831,0.22685242,1.5038913
0.30999756,0.30999756,1.6324158,0.17980957,1.328985
0.12998962,0.12998962,1.6935272,0.4512787,1.5960586
0.12998962,0.12998962,1.812439,0.8097687,1.8145596
0.099990845,0.099990845,1.9116821,1.0289612,2.0358627
0.099990845,0.099990845,1.9873047,1.0871735,2.1297355
0.020004272,0.020004272,2.0304108,1.1300049,2.2963543
0.020004272,0.020004272,2.0008392,0.9510956,2.1886535
-0.20999146,-0.20999146,1.9637909,0.84791565,2.4175134
-0.5700073,-0.5700073,1.8673401,0.77697754,2.7847395
-0.5700073,-0.5700073,1.7914429,0.7339325,2.6974752
-0.7899933,-0.7899933,1.7262115,0.7068329,2.9277706
-0.7899933,-0.7899933,1.6256561,0.57922363,2.776644
-0.7799988,-0.7799988,1.551651,0.50683594,2.6630778
-0.7799988,-0.7799988,1.5651398,0.57588196,2.708844
-0.68000793,-0.68000793,1.6493683,0.723938,2.7197335
-0.34999084,-0.34999084,1.7301178,0.80744934,2.3803904
-0.34999084,-0.34999084,1.8506012,0.9710083,2.5665872
-0.19000244,-0.19000244,1.9494019,1.0638733,2.4796238
-0.19000244,-0.19000244,2.192154,1.2780609,2.7979932
0.07998657,0.07998657,2.4446564,1.5068359,2.761516
0.05000305,0.05000305,2.6340942,1.6464539,3.037122
0.05000305,0.05000305,2.8208008,1.9559021,3.3625493
0.07998657,0.07998657,2.8918304,1.9507141,3.376784
0.07998657,0.07998657,2.9733887,1.991394,3.4671829
0.05000305,0.05000305,2.9640808,2.0166168,3.5151331
0.05000305,0.05000305,3.054184,2.179947,3.6820097
-0.069992065,-0.069992065,3.251007,2.4045258,4.140802
-0.13999939,-0.13999939,3.355835,2.5290833,4.39739
-0.13999939,-0.13999939,3.4700012,2.64888,4.560808
0.2000122,0.2000122,3.552124,2.640274,4.145198
0.2000122,0.2000122,3.6668549,2.6782227,4.2603908
0.4500122,0.4500122,3.574829,2.4685516,3.7191014
0.4500122,0.4500122,3.4111328,2.2603912,3.4698923
0.4500122,0.4500122,3.2141724,2.1262207,3.2319813
0.42999268,0.42999268,3.0569305,1.8556213,2.9883235
0.42999268,0.42999268,2.7787628,1.4647369,2.566282
0.4099884,0.4099884,2.563034,1.2389069,2.3068988
0.43998718,0.43998718,2.2959442,0.8696289,1.9049535
0.43998718,0.43998718,1.8660431,0.27345276,1.4357231
0.58000183,0.58000183,1.5348206,0.11764526,1.0609094
0.58000183,0.58000183,1.1900635,-0.32635498,1.092532
0.6799927,0.6799927,1.0110779,-0.40541077,1.1348767
0.6799927,0.6799927,0.97647095,-0.2916565,1.0160632
0.7700043,0.7700043,1.0469818,-0.041244507,0.85706514
0.7700043,0.7700043,1.2496948,0.301239,0.6708556
0.7700043,0.7700043,1.7291718,1.0468292,0.998188
0.6399994,0.6399994,2.1847382,1.4835815,1.7599193
0.6399994,0.6399994,2.703537,1.9898376,2.4653745
0.78001404,0.78001404,3.0345917,2.2191925,2.6740804
0.83999634,0.83999634,3.348755,2.401886,2.9542618
0.83999634,0.83999634,3.4990234,2.4391174,3.101856
0.9700012,0.9700012,3.5021973,2.1794586,2.8052597
0.9700012,0.9700012,3.4074402,2.0263367,2.65557
1.1699982,1.1699982,3.240265,1.8586578,2.181129
1.1699982,1.1699982,3.0406952,1.7543945,1.9592463
1.1799927,1.1799927,2.8782043,1.6725769,1.767686
1.1200104,1.1200104,2.6518707,1.5036469,1.5787996
1.1200104,1.1200104,2.4230194,1.2948914,1.3141779
1.0099945,1.0099945,2.2516174,1.1663513,1.2511699
1.0099945,1.0099945,2.3824463,1.5373993,1.4700692
1.0600128,1.0600128,2.5951385,1.83107,1.7175999
0.9700012,0.9700012,3.0120392,2.4667358,2.5310314
0.9700012,0.9700012,3.421875,2.9100037,3.1253085
1.0299835,1.0299835,3.674942,2.9258423,3.2528124
1.0299835,1.0299835,3.7023315,2.7225952,3.161988
1.0299835,1.0299835,3.627243,2.2565765,2.8713307
1.0299835,1.0299835,3.4721527,1.9774475,2.6186805
1.0600128,1.0600128,3.3896027,2.0234222,2.5201037
0.99998474,0.99998474,3.3304443,2.039383,2.5509055
0.99998474,0.99998474,3.2920532,2.0484314,2.5196376
0.9299927,0.9299927,3.217392,2.0541382,2.5480647
0.9299927,0.9299927,3.2748413,2.2827454,2.7062414
0.480011,0.480011,3.3418884,2.4819183,3.4916608
-1.0599976,-1.0599976,3.395935,2.6124115,5.7733274
-1.0599976,-1.0599976,3.4336853,2.4300537,5.688994
-3.0099945,-3.0099945,3.4587555,2.3237762,8.382252
-3.0099945,-3.0099945,3.4257202,2.2579498,8.31496
-4.9100037,-4.9100037,3.3835144,2.2179565,10.929929
-4.9100037,-4.9100037,3.3463287,2.1930237,10.885495
-7.619995,-7.619995,3.4454803,2.4029236,14.910915
-10.559998,-10.559998,3.5295715,2.5171509,19.174847
-10.559998,-10.559998,3.7209473,2.6243134,19.38761
-12.050003,-12.050003,3.8687134,2.6895905,21.622763
-12.050003,-12.050003,4.042984,2.953888,21.930782
-12.470001,-12.470001,4.166519,3.100586,22.707428
-13.460007,-13.460007,4.190857,2.9175568,23.97839
-13.460007,-13.460007,4.0647125,2.5869446,23.659924
-15.589996,-15.589996,3.8768616,2.3898315,26.34338
-15.589996,-15.589996,3.6695862,2.2694855,26.110535
-18.660004,-18.660004,3.5104523,2.1973877,30.177444
-22.64,-22.64,3.4028168,2.1448212,35.487274
-22.64,-22.64,3.3252258,2.113327,35.410614
-24.529999,-24.529999,3.2920532,2.093933,37.919758
-24.529999,-24.529999,3.2857666,2.0828552,37.90741
-25.339996,-25.339996,3.288971,2.075943,38.989254
-25.339996,-25.339996,3.3498688,2.0716705,39.028065
-25.540009,-25.540009,3.4128418,2.1433716,39.390537
-25.479996,-25.479996,3.4579468,2.1882172,39.373962
-25.479996,-25.479996,3.4935608,2.2156372,39.418358
-25.830002,-25.830002,3.5210266,2.232956,39.916794
-25.830002,-25.830002,3.418747,2.0187225,39.691013
-26.559998,-26.559998,3.3156586,1.8184052,40.44574
-26.649994,-26.649994,3.0063934,1.2473755,39.93802
-26.649994,-26.649994,1.6985474,-0.9159241,37.472214
-26.430008,-26.430008,0.49829102,-2.3217468,35.337242
-26.430008,-26.430008,-1.6054382,-5.4198,31.663887
-26.119995,-26.119995,-3.2286987,-6.93573,29.041117
-26.119995,-26.119995,-5.4381866,-9.513382,25.680712
-25.290009,-25.290009,-6.8695374,-10.364609,22.972563
-24.100006,-24.100006,-9.198166,-13.381912,17.695173
-24.100006,-24.100006,-12.567886,-18.239532,12.239023
-23.660004,-23.660004,-14.802353,-20.377213,8.840868
-23.660004,-23.660004,-16.638626,-21.751404,6.7515397
-23.36,-23.36,-17.22171,-21.253525,6.056215
-22.779999,-22.779999,-16.93953,-20.04625,6.0848913
-22.779999,-22.779999,-16.421799,-19.164719,6.949551
-21.660004,-21.660004,-15.396896,-17.753494,7.07138
-21.660004,-21.660004,-15.382217,-18.830048,6.5335097
-20.25,-20.25,-15.2211,-19.125671,4.866269
-18.479996,-18.479996,-16.793167,-22.339691,4.1707263
-18.479996,-18.479996,-20.688675,-29.234512,10.941683
-16.580002,-16.580002,-23.775543,-32.802353,17.476477
-16.580002,-16.580002,-26.722885,-35.451965,20.926044
-14.0,-14.0,-28.16951,-35.408997,24.914394
-11.360001,-11.360001,-28.683304,-34.191864,27.765402
-11.360001,-11.360001,-28.04039,-31.754791,25.546669
-8.980011,-8.980011,-26.718369,-29.234543,26.209421
-8.980011,-8.980011,-24.88272,-26.687042,23.24167
-6.399994,-6.399994,-22.954544,-24.487534,24.063274
-3.9600067,-3.9600067,-21.415848,-23.323608,25.677654
-3.9600067,-3.9600067,-20.162674,-22.309906,24.147795
-2.2299957,-2.2299957,-19.760376,-22.51773,26.479519
-2.2299957,-2.2299957,-19.677475,-22.748154,26.598722
-1.0699921,-1.0699921,-19.76239,-22.773651,28.299385
-0.08000183,-0.08000183,-19.798523,-22.457535,29.482735
-0.08000183,-0.08000183,-19.814362,-21.899536,29.089003
0.75001526,0.75001526,-19.560135,-20.920944,29.395643
0.75001526,0.75001526,-19.23265,-20.057175,28.570013
1.3600159,1.3600159,-18.413498,-18.56604,27.840048
1.3600159,1.3600159,-16.897934,-16.109573,25.106232
1.4900055,1.4900055,-15.620956,-14.5368805,23.321112
1.7799988,1.7799988,-14.534897,-13.413925,22.196445
1.7799988,1.7799988,-13.926926,-13.120209,21.561056
1.4100037,1.4100037,-13.594574,-13.281662,20.911657
1.4100037,1.4100037,-13.232498,-12.944855,20.424032
1.2200012,1.2200012,-13.178818,-12.961975,20.129345
1.0600128,1.0600128,-12.644455,-12.037857,18.8893
1.0600128,1.0600128,-12.323532,-11.706894,18.433907
0.95999146,0.95999146,-11.379288,-10.046738,16.491566
0.95999146,0.95999146,-9.578629,-7.058441,13.223482
1.0099945,1.0099945,-8.237198,-5.652954,11.387194
1.6099854,1.6099854,-6.3322296,-3.1776733,9.271014
1.6099854,1.6099854,-5.109909,-2.2874146,7.76708
1.9900055,1.9900055,-3.0222626,0.43914795,5.2454953
1.9900055,1.9900055,0.008560181,4.6054993,3.2791874
2.119995,2.119995,2.022232,6.305588,4.186708
2.2600098,2.2600098,4.367386,8.681686,6.755257
2.2600098,2.2600098,5.5304565,8.755508,7.2647953
2.4799957,2.4799957,7.111862,10.314743,9.084974
2.4799957,2.4799957,9.277481,13.178146,12.635602
2.380005,2.380005,10.391922,13.7079315,13.821581
2.219986,2.219986,11.471771,14.425903,15.246146
2.219986,2.219986,11.54245,13.332611,14.440274
1.8699951,1.8699951,11.437576,12.632645,14.339933
1.8699951,1.8699951,11.310226,12.450165,14.12124
1.7599945,1.7599945,10.66449,11.443222,13.107685
2.0200043,2.0200043,10.095688,10.756561,11.857737
2.0200043,2.0200043,9.280701,9.641022,10.496363
2.0100098,2.0100098,8.717773,9.205368,9.812075
2.0100098,2.0100098,8.074051,8.578476,8.919824
1.1200104,1.1200104,7.400833,7.828232,9.174018
1.4000092,1.4000092,6.943268,7.42276,8.172529
1.4000092,1.4000092,6.5048523,7.0425415,7.598353
1.4600067,1.4600067,5.88002,5.9865417,6.3192854
1.4600067,1.4600067,5.2536163,5.0867157,5.243366
1.7200012,1.7200012,4.640808,4.19339,3.8242326
1.7200012,1.7200012,4.04895,3.5049133,2.932314
1.9900055,1.9900055,3.5954437,2.96344,1.8761756
2.4100037,2.4100037,3.1929474,2.484375,0.78534263
2.4100037,2.4100037,2.9439545,2.3580322,0.5359537
3.0999908,3.0999908,2.9839935,2.5735474,0.5385033
3.0999908,3.0999908,3.4403992,3.5268707,0.5457222
3.6399994,3.6399994,3.9433594,4.2519684,0.68299633
3.6799927,3.6799927,4.5681915,4.9624786,1.5584645
3.6799927,3.6799927,5.060898,5.1272736,1.9975299
4.1399994,4.1399994,5.4532776,5.182785,1.6735098
4.1399994,4.1399994,5.7720947,5.178726,1.9300611
4.529999,4.529999,5.917816,5.081955,1.4888519
4.529999,4.529999,5.970703,5.0588226,1.5299507
5.0099945,5.0099945,5.9158325,5.036499,0.9028733
5.1599884,5.1599884,5.7270355,4.760208,0.69210345
5.1599884,5.1599884,5.3781433,4.0907288,1.0912775
5.449997,5.449997,5.028366,3.6957855,1.8038508
5.449997,5.449997,4.478424,2.9975128,2.6368556
5.9400024,5.9400024,3.9868317,2.490982,3.9609149
6.1200104,6.1200104,3.5223846,2.1183624,4.766907
6.1200104,6.1200104,3.3703613,2.3761292,4.6403427
6.2400055,6.2400055,3.393402,2.5902405,4.6231303
6.2400055,6.2400055,3.5191803,2.8162842,4.367625
6.319992,6.319992,3.7181702,2.9535217,4.249297
6.279999,6.279999,3.3041382,1.9225616,5.2719507
6.569992,6.569992,3.1477509,1.6256104,6.007629
6.569992,6.569992,3.108078,1.7667847,5.9148326
6.569992,6.569992,3.1007385,1.8475037,5.853706
6.5599976,6.5599976,3.1737366,1.9710999,5.6969466
6.5599976,6.5599976,3.5325775,2.4972382,5.0606666
6.639984,6.639984,3.9049988,3.0736847,4.488077
6.919998,6.919998,4.316559,3.6582794,4.1662164
6.919998,6.919998,4.964615,4.4937744,3.1099238
6.700012,6.700012,5.4752045,4.984421,2.1041262
6.700012,6.700012,6.235321,5.932846,0.89525557
6.949997,6.949997,6.750717,6.2891083,0.69012153
7.0200043,7.0200043,7.325821,6.842682,0.35221508
7.0200043,7.0200043,7.6651764,6.8967133,0.65222096
7.380005,7.380005,7.6801147,6.5845947,0.8494975
7.380005,7.380005,7.8408966,6.716202,0.8062432
7.5299835,7.5299835,7.836624,6.7695312,0.81900537
7.5299835,7.5299835,7.914917,7.0609436,0.60522604
7.6600037,7.6600037,7.8567963,7.0357513,0.65431774
7.600006,7.600006,8.078949,7.4255066,0.5055169
7.600006,7.600006,8.169296,7.636017,0.56509894
7.4599915,7.4599915,8.164368,7.574173,0.70748246
7.4599915,7.4599915,8.262863,7.642273,0.81661266
7.100006,7.100006,8.286377,7.4750366,1.2351139
6.6599884,6.6599884,8.533005,8.050751,2.3205183
6.6599884,6.6599884,8.808807,8.404083,2.7531395
6.4200134,6.4200134,8.955597,8.429779,3.2186882
6.4200134,6.4200134,8.943436,8.176102,3.0575504
5.9400024,5.9400024,8.831207,7.765747,3.4019117
5.5200043,5.5200043,8.734222,7.6520233,3.839206
5.5200043,5.5200043,8.590469,7.5628815,3.6711984
5.0099945,5.0099945,8.533051,7.544815,4.3227763
5.0099945,5.0099945,8.451721,7.5264435,4.2468076
4.3899994,4.3899994,8.345276,7.5898438,5.070375
4.3899994,4.3899994,8.253998,7.440445,4.906482
3.9399872,3.9399872,8.152771,7.3559875,5.407366
3.6799927,3.6799927,8.181183,7.5290833,5.905513
3.6799927,3.6799927,8.356201,7.657318,6.1207724
3.5100098,3.5100098,8.4664,7.727463,6.4888773
3.5100098,3.5100098,8.417908,7.5529785,6.340225
3.4200134,3.4200134,8.309219,7.170288,6.14462
3.5299988,3.5299988,8.38324,7.3939667,6.1855783
3.5299988,3.5299988,8.45874,7.5039215,6.3126426
3.7100067,3.7100067,8.524536,7.5704346,6.152209
3.7100067,3.7100067,8.807297,8.059143,6.6791706
3.9299927,3.9299927,8.996094,8.148727,6.570174
3.9299927,3.9299927,9.233536,8.440552,6.9376864
4.6200104,4.6200104,9.366638,8.61113,6.1766653
5.5899963,5.5899963,9.491333,8.675293,4.949814
5.5899963,5.5899963,9.402237,8.488953,4.766085
6.8099976,6.8099976,9.232895,8.106598,2.7299345
6.8099976,6.8099976,8.905991,7.6489105,2.2421901
9.340012,9.340012,8.626312,7.3766174,2.0864723
10.789993,10.789993,8.14093,6.7629395,4.802935
10.789993,10.789993,7.522873,5.953003,5.816958
12.690002,12.690002,7.045105,5.3878937,9.184401
12.690002,12.690002,6.6567993,5.162979,9.598084
15.419998,15.419998,6.4749603,5.1016846,13.553849
15.419998,15.419998,6.1018524,4.6667786,14.125942
17.720001,17.720001,5.532318,3.7550507,18.373796
19.809998,19.809998,5.1496887,3.4133148,21.7585
19.809998,19.809998,4.7869873,3.0001678,22.307749
20.960007,20.960007,4.652817,3.1113586,23.885439
20.960007,20.960007,4.255371,2.5386505,24.578993
21.419998,21.419998,4.0713806,2.3372955,25.480312
22.37001,22.37001,3.7299805,1.8832092,27.343111
22.37001,22.37001,3.4734344,1.5970459,27.72717
23.910004,23.910004,3.4170532,1.7711334,29.721327
23.910004,23.910004,3.4289398,1.9107666,29.60712
25.279999,25.279999,3.5716553,2.2871246,31.0769
26.089996,26.089996,3.7055054,2.285965,32.079475
26.089996,26.089996,4.0441895,2.8051605,31.46447
26.520004,26.520004,4.3859253,3.110077,31.587418
26.520004,26.520004,4.8191986,3.7084045,30.851173
26.64,26.64,5.196121,4.1627045,30.422012
26.64,26.64,5.571533,4.5960693,29.8494
26.26001,26.26001,5.888077,4.853592,28.940361
25.87999,25.87999,6.5117188,5.5587463,27.491177
25.87999,25.87999,7.6922913,7.3044434,25.402191
25.289993,25.289993,8.658035,8.475784,23.098213
25.289993,25.289993,10.090149,10.260803,20.825155
24.550003,24.550003,11.079987,11.100952,18.554035
23.910004,23.910004,13.182343,14.069107,14.1197
23.910004,23.910004,15.692322,17.252533,10.168561
23.73999,23.73999,17.36763,18.491241,7.927537
23.73999,23.73999,19.380447,20.415192,5.2313933
24.049988,24.049988,20.424911,20.679138,4.7534914
24.049988,24.049988,22.390717,23.18956,1.7468606
23.819992,23.819992,23.480682,23.990387,0.3538778
22.899994,22.899994,25.114655,25.886536,3.6036417
22.899994,22.899994,27.271912,28.855545,7.135588
22.800003,22.800003,28.454376,29.424942,8.343555
22.800003,22.800003,29.257507,29.624374,8.947643
23.100006,23.100006,29.070297,28.270233,7.4593253
23.26001,23.26001,28.455917,26.90329,5.9501543
23.26001,23.26001,27.854675,26.42894,5.236186
23.169998,23.169998,26.891525,25.528793,4.1298623
23.169998,23.169998,26.767334,26.53302,4.6860466
22.789993,22.789993,26.54477,26.905563,5.3421407
22.12001,22.12001,27.067902,28.188385,7.539888
22.12001,22.12001,27.866943,29.480484,8.993352
21.240005,21.240005,28.267044,29.491531,10.405693
21.240005,21.240005,28.604767,29.36293,10.496643
20.660004,20.660004,28.536133,28.541794,10.642368
20.660004,20.660004,28.183578,27.65332,9.794183
20.050003,20.050003,27.554611,26.761627,9.611572
20.729996,20.729996,26.371109,25.18512,6.8413734
20.729996,20.729996,24.938232,23.542496,4.806115
21.330002,21.330002,23.63742,22.575867,2.4761484
21.330002,21.330002,22.249466,21.468658,0.86682695
21.490005,21.490005,21.255066,21.001175,0.53522307
21.570007,21.570007,20.17276,19.964478,2.069803
21.570007,21.570007,19.00824,18.751389,3.7048588
21.449997,21.449997,18.304214,18.227219,4.3747945
21.449997,21.449997,17.913666,18.105621,4.7174187
20.970001,20.970001,17.923859,18.470642,3.8036442
20.970001,20.970001,18.466873,19.48294,2.7798145
21.180008,21.180008,19.190842,20.234436,2.087035
21.840012,21.840012,19.798325,20.561554,2.2929423
21.840012,21.840012,19.60173,19.357788,3.248054
22.009995,22.009995,19.29779,18.350296,4.4576864
22.009995,22.009995,19.015396,17.834671,5.035361
22.160004,22.160004,18.827515,17.868042,5.312125
22.360016,22.360016,18.88971,18.173965,5.302267
22.360016,22.360016,19.155334,18.928635,4.5567265
22.509995,22.509995,19.507507,19.46254,4.140376
22.509995,22.509995,19.862473,19.78659,3.675889
21.970001,21.970001,20.129929,19.987518,2.6233108
21.73999,21.73999,20.066956,19.591217,2.6584432
21.73999,21.73999,19.481247,18.12738,4.190215
21.470016,21.470016,18.872833,17.313278,4.824545
21.470016,21.470016,17.79599,15.954575,6.5204706
21.64,21.64,16.969177,15.17131,7.839421
21.64,21.64,16.096573,14.641022,8.757215
21.480011,21.480011,15.645645,14.593704,8.840024
20.839996,20.839996,15.129028,14.01886,8.7274885
20.839996,20.839996,15.368408,14.88472,7.9090443
20.690002,20.690002,15.874664,15.977707,6.563694
20.690002,20.690002,16.8723,17.471115,4.8346043
21.89,21.89,17.896637,18.435837,5.096775
24.200012,24.200012,18.85878,19.180237,7.0571904
24.200012,24.200012,19.670242,19.583862,6.241772
26.080002,26.080002,20.209198,19.65094,8.399032
26.080002,26.080002,20.339355,19.218826,8.665375
26.86,26.86,20.20221,18.805801,10.1203
26.86,26.86,19.5932,17.717041,11.342445
28.160004,28.160004,18.905426,17.09082,13.968852
28.62001,28.62001,18.414978,16.93332,14.986908
28.62001,28.62001,18.599365,17.979126,14.054118
29.34999,29.34999,18.93155,18.726395,14.245619
29.34999,29.34999,19.370163,19.401855,13.4619875
30.12001,30.12001,19.792175,19.807465,13.9133005
30.460007,30.460007,20.16719,20.015244,13.976109
30.460007,30.460007,20.547379,20.172867,13.62791
30.830002,30.830002,20.763382,20.295273,13.893062
30.830002,30.830002,20.9366,20.133087,13.919761
31.290009,31.290009,20.981873,20.02945,14.581424
31.290009,31.290009,20.566833,19.20102,15.478391
31.910004,31.910004,19.93338,18.439072,17.26181
32.969986,32.969986,19.33995,17.997543,19.338394
32.969986,32.969986,18.65509,17.341614,20.254366
33.62001,33.62001,18.146973,16.962265,21.694834
33.62001,33.62001,17.987778,17.212448,21.587852
34.200012,34.200012,18.018677,17.70958,21.927864
33.589996,33.589996,18.057236,17.850922,21.005217
33.589996,33.589996,17.82042,17.279999,21.59344
33.25,33.25,17.668823,16.89354,21.546211
33.25,33.25,17.44963,16.43126,22.040712
32.95999,32.95999,17.342865,16.425232,21.730522
32.95999,32.95999,18.16652,18.256226,19.807135
33.25,33.25,20.587372,22.430328,15.544768
34.479996,34.479996,22.866653,24.955902,13.85224
34.479996,34.479996,25.719055,28.131454,9.8073635
35.84999,35.84999,27.791092,29.233032,9.476395
35.84999,35.84999,29.452698,29.891144,8.019393
37.119995,37.119995,30.155472,29.283539,9.758926
38.0,38.0,30.822784,29.522583,10.358733
38.0,38.0,31.13469,29.628372,10.122827
38.08,38.08,30.820618,29.130417,10.791801
38.08,38.08,30.534851,29.014557,11.023462
37.48001,37.48001,29.923111,28.630585,10.873372
36.930008,36.930008,29.570175,28.986526,10.053868
36.930008,36.930008,29.342468,29.435684,9.81534
36.61,36.61,29.055725,29.26564,9.695012
36.61,36.61,28.916748,29.314392,9.733709
36.580017,36.580017,28.684296,28.901276,10.144043
36.580017,36.580017,28.769302,29.05281,9.979415
37.12999,37.12999,28.771713,28.931961,10.7747345
36.990005,36.990005,29.157333,29.51764,9.928779
36.990005,36.990005,30.112457,30.967545,8.289344
37.069992,37.069992,30.829224,31.70848,7.43057
37.069992,37.069992,31.53215,32.325317,6.573307
37.270004,37.270004,31.863312,32.312164,6.65284
36.580017,36.580017,32.257767,32.57663,5.35511
